type,Symbol,AX,reason,price,ROI,index
Exit,SKLZ,10/5/21,[True],9.02,-0.1,363
Exit,SKLZ,2/3/22,[True],3.94,-0.102396514,447
Exit,SKLZ,9/29/22,[True],1.1,0.107843137,611
Exit,BBBY,5/12/16,[True],43.61,-0.111812627,111
Exit,BBBY,10/14/16,[True],42.03,-0.081164535,219
Exit,BBBY,11/29/17,[True],22,0.103413655,502
Exit,BBBY,2/6/18,[True],20.19,-0.088809947,548
Exit,BBBY,5/17/19,[True],14.9,-0.080882353,869
Exit,BBBY,8/23/19,[True],8.68,0.09798995,937
Exit,CORZ,1/26/22,[True],8.25,0.186186186,202
Exit,CORZ,5/9/22,[True],4.97,-0.088183422,273
Exit,CORZ,6/21/22,[True],2.4,0.093896714,302
Exit,CORZ,7/6/22,[True],1.69,0.136439157,312
